
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      StataNow 19.5
___/   /   /___/   /   /___/       SE—Standard Edition

 Statistics and Data Science       Copyright 1985-2025 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-782-8272        https://www.stata.com
                                   979-696-4600        service@stata.com

Stata license: 60-user network, expiring 14 Aug 2026
Serial number: 401909327398
  Licensed to: Zirui Song
               MIT Sloan

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do AN_4_MainResults.do 

. /***********
>         Globals for Paths
>         ***********/
. 
. *** Change repodir and overleafdir paths for different users
. global repodir "/Users/zrsong/MIT Dropbox/Zirui Song/Research Projects/MPS_In
> terest Deductibility and Debt Contracting"

. global overleafdir "/Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax In
> cidence and Loan Contract Terms"

. 
. global datadir "$repodir/3. Data"

. global rawdir "$datadir/Raw"

. global cleandir "$datadir/Processed"

. 
. global tabdir "$overleafdir/Tables"

. global figdir "$overleafdir/Figures"

. 
. global codedir "$repodir/4. Code/Replication"

. 
. /***********
>         Main Results
>         ***********/
. 
. use "$cleandir/tranche_level_ds_compa_wlabel.dta", clear

. 
. *** VIF Analysis ***
. local controls "log_at market_to_book ppent_by_at debt_by_at cash_by_at divid
> end_payer ret_vol cash_etr"

. local deal_controls "leveraged maturity log_deal_amount_converted secured_dum
> my tranche_type_dummy tranche_o_a_dummy sponsor_dummy"

. local controls_post "log_at_post market_to_book_post ppent_by_at_post debt_by
> _at_post cash_by_at_post dividend_payer_post ret_vol_post cash_etr_post"   

. 
. reg margin_bps excess_interest_scaled excess_interest_scaled_post `deal_contr
> ols' i.year i.ff_48 i.sp_rating_num

      Source |       SS           df       MS      Number of obs   =     3,476
secured_du~y |   60.29124   6.570417     9.18   0.000     47.04073    73.54175
tranche_ty~y |   78.59128   9.502923     8.27   0.000     59.42681    97.75575
tranche_o_~y |   21.37144   4.962741     4.31   0.000     11.36312    31.37976
sponsor_du~y |   95.78376   12.73079     7.52   0.000     70.10967    121.4579
       _cons |   144.7291   29.86376     4.85   0.000     84.50308    204.9551
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           1           7     |
         ff_48 |        44          44           0    *|
 sp_rating_num |        19           1          18     |
-------------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. mat c = e(b)'

. mata st_matrix("srdvcovbt",sqrt(diagonal(st_matrix("e(V)"))))

. mat res = c , srdvcovbt

. 
. esttab mat(res) using "$tabdir/margin_ie_excess_dynamic_2014holdout.csv", rep
> lace mlab(none)
(output written to /Users/zrsong/MIT Dropbox/Zirui Song/Apps/Overleaf/Tax Incid
> ence and Loan Contract Terms/Tables/margin_ie_excess_dynamic_2014holdout.csv)

. 
. ******************      Table 6: Other Terms  ******************
. 
. *** DID regressions (Perf Pricing and Num Fin Cov) ***
. 
. reghdfe perf_pricing_dummy excess_interest_scaled excess_interest_scaled_post
>  `controls' `deal_controls' `controls_post', absorb(year ff_48 sp_rating_num)
>  vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  25,   1206) =      10.61
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2467
                                                  Adj R-squared   =     0.2260
                                                  Within R-sq.    =     0.0987
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.3948

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
perf_prici~y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |  -.0417838   .0416638    -1.00   0.316    -.1235253    .0399578
excess_int~t |   .0051996    .055404     0.09   0.925    -.1034992    .1138984
      log_at |  -.0293886   .0108658    -2.70   0.007    -.0507066   -.0080706
market_to_~k |   .0199595   .0141787     1.41   0.159    -.0078583    .0477772
 ppent_by_at |   -.009526   .0642328    -0.15   0.882    -.1355465    .1164945
  debt_by_at |  -.1376292   .0590656    -2.33   0.020     -.253512   -.0217464
  cash_by_at |  -.1174432   .1296395    -0.91   0.365    -.3717871    .1369008
dividend_p~r |  -.0143598   .0299508    -0.48   0.632    -.0731212    .0444016
     ret_vol |  -.4338682   .3124028    -1.39   0.165    -1.046782    .1790452
    cash_etr |  -.0170201   .0248245    -0.69   0.493    -.0657241    .0316839
   leveraged |  -.1869162   .0274886    -6.80   0.000     -.240847   -.1329855
    maturity |  -.0117196   .0059071    -1.98   0.047    -.0233089   -.0001303
log_deal_a~d |   .0577033    .009494     6.08   0.000     .0390766      .07633
secured_du~y |    .118879   .0249726     4.76   0.000     .0698844    .1678736
tranche_ty~y |  -.0716398    .013329    -5.37   0.000    -.0977905   -.0454892
tranche_o_~y |   .0868415   .0185979     4.67   0.000     .0503536    .1233293
sponsor_du~y |  -.1184678   .0257145    -4.61   0.000     -.168918   -.0680176
 log_at_post |    .022076   .0124039     1.78   0.075    -.0022596    .0464116
market_to_~t |   .0001184   .0178173     0.01   0.995    -.0348379    .0350747
ppent_by_~st |  -.0449649    .080148    -0.56   0.575    -.2022099      .11228
debt_by_at~t |   .0118954   .0855839     0.14   0.889    -.1560145    .1798054
cash_by_at~t |  -.0127822   .1778023    -0.07   0.943    -.3616184    .3360541
dividend_p~t |  -.0026987   .0410831    -0.07   0.948    -.0833009    .0779036
ret_vol_post |   .5299142   .4527468     1.17   0.242    -.3583446    1.418173
cash_etr_p~t |  -.0334303   .0548033    -0.61   0.542    -.1409506      .07409
       _cons |   .2404142   .0915278     2.63   0.009     .0608428    .4199856
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m1

. reghdfe sweep_dummy excess_interest_scaled excess_interest_scaled_post `contr
> ols' `deal_controls' `controls_post', absorb(year ff_48 sp_rating_num) vce(cl
> uster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  25,   1206) =       5.13
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2637
                                                  Adj R-squared   =     0.2435
                                                  Within R-sq.    =     0.0814
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.2776

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
 sweep_dummy | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |  -.0241303   .0414348    -0.58   0.560    -.1054226     .057162
excess_int~t |   .0072277   .0455433     0.16   0.874    -.0821251    .0965806
      log_at |  -.0405833   .0092921    -4.37   0.000    -.0588137   -.0223529
market_to_~k |  -.0150187   .0110923    -1.35   0.176    -.0367811    .0067437
 ppent_by_at |   -.031602   .0688985    -0.46   0.647    -.1667763    .1035724
  debt_by_at |   .0803448   .0667096     1.20   0.229    -.0505349    .2112245
  cash_by_at |   .2269217    .119778     1.89   0.058    -.0080746     .461918
dividend_p~r |  -.0353945    .031269    -1.13   0.258    -.0967421    .0259532
     ret_vol |  -.3798476   .2639443    -1.44   0.150    -.8976886    .1379935
    cash_etr |   -.011022    .038345    -0.29   0.774    -.0862523    .0642082
   leveraged |   .0455562   .0192458     2.37   0.018     .0077972    .0833152
    maturity |  -.0158089   .0042257    -3.74   0.000    -.0240995   -.0075183
log_deal_a~d |    .035017   .0073509     4.76   0.000     .0205952    .0494389
secured_du~y |    .119895   .0200618     5.98   0.000     .0805351    .1592549
tranche_ty~y |    .033711    .008917     3.78   0.000     .0162166    .0512055
tranche_o_~y |   .0188823   .0149226     1.27   0.206    -.0103948    .0481595
sponsor_du~y |  -.0735154   .0282193    -2.61   0.009    -.1288797   -.0181511
 log_at_post |   .0246468   .0092294     2.67   0.008     .0065393    .0427544
market_to_~t |    .021962    .012435     1.77   0.078    -.0024346    .0463587
ppent_by_~st |   .0506104   .0766783     0.66   0.509    -.0998273    .2010482
debt_by_at~t |  -.1581145   .0785882    -2.01   0.044    -.3122993   -.0039297
cash_by_at~t |  -.1563521   .1366741    -1.14   0.253    -.4244975    .1117934
dividend_p~t |   .0746541    .033538     2.23   0.026     .0088548    .1404533
ret_vol_post |   .3248507   .3378562     0.96   0.336    -.3380006    .9877019
cash_etr_p~t |   .0198753   .0553912     0.36   0.720    -.0887986    .1285492
       _cons |   .1083489   .0692064     1.57   0.118    -.0274294    .2441272
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m2

. reghdfe num_fin_cov excess_interest_scaled excess_interest_scaled_post `contr
> ols' `deal_controls' `controls_post', absorb(year ff_48 sp_rating_num) vce(cl
> uster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  25,   1206) =      10.23
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2193
                                                  Adj R-squared   =     0.1978
                                                  Within R-sq.    =     0.1202
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.7678

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
 num_fin_cov | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |  -.1658222    .094512    -1.75   0.080    -.3512484    .0196039
excess_int~t |   .0915781   .1274168     0.72   0.472    -.1584051    .3415614
      log_at |  -.1381091    .023102    -5.98   0.000    -.1834336   -.0927845
market_to_~k |   .0245516   .0308161     0.80   0.426    -.0359075    .0850107
 ppent_by_at |  -.0266458   .1324569    -0.20   0.841    -.2865174    .2332257
  debt_by_at |    .076126   .1449777     0.53   0.600    -.2083104    .3605625
  cash_by_at |  -.4161516   .2859413    -1.46   0.146    -.9771492    .1448461
dividend_p~r |  -.0327194   .0645767    -0.51   0.612    -.1594146    .0939759
     ret_vol |  -1.035742    .590908    -1.75   0.080    -2.195064    .1235801
    cash_etr |   .0664208   .0567134     1.17   0.242     -.044847    .1776886
   leveraged |  -.3231551   .0633311    -5.10   0.000    -.4474064   -.1989038
    maturity |  -.0303584   .0136415    -2.23   0.026    -.0571221   -.0035946
log_deal_a~d |   .0893558   .0186185     4.80   0.000     .0528276    .1258841
secured_du~y |   .2270795   .0513685     4.42   0.000     .1262979     .327861
tranche_ty~y |   -.044791   .0243109    -1.84   0.066    -.0924874    .0029055
tranche_o_~y |  -.0491625   .0393953    -1.25   0.212    -.1264534    .0281285
sponsor_du~y |  -.4609488   .0515169    -8.95   0.000    -.5620215   -.3598761
 log_at_post |   .0312999    .025624     1.22   0.222    -.0189727    .0815725
market_to_~t |  -.0079236   .0392718    -0.20   0.840    -.0849722    .0691251
ppent_by_~st |   .0390407   .1576442     0.25   0.804    -.2702466    .3483281
debt_by_at~t |  -.1955668   .2004101    -0.98   0.329     -.588758    .1976244
cash_by_at~t |  -.0283127   .3685628    -0.08   0.939    -.7514082    .6947827
dividend_p~t |   .1470244   .0850102     1.73   0.084      -.01976    .3138087
ret_vol_post |   1.094472    .905586     1.21   0.227    -.6822273    2.871171
cash_etr_p~t |  -.0750578   .1132893    -0.66   0.508    -.2973238    .1472083
       _cons |   1.452003   .2099019     6.92   0.000      1.04019    1.863816
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m3

. *** DID regressions (covenant tightness)
. reghdfe pviol excess_interest_scaled excess_interest_scaled_post `controls' `
> deal_controls' `controls_post', absorb(year ff_48 sp_rating_num) vce(cluster 
> gvkey)
(dropped 3 singleton observations)
(MWFE estimator converged in 9 iterations)

HDFE Linear regression                            Number of obs   =        997
Absorbing 3 HDFE groups                           F(  25,    343) =       1.30
Statistics robust to heteroskedasticity           Prob > F        =     0.1586
                                                  R-squared       =     0.2316
                                                  Adj R-squared   =     0.1654
                                                  Within R-sq.    =     0.0935
Number of clusters (gvkey)   =        344         Root MSE        =     0.1905

                                (Std. err. adjusted for 344 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
       pviol | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   .0667482   .0507546     1.32   0.189    -.0330812    .1665776
excess_int~t |   .0276834   .0662208     0.42   0.676    -.1025666    .1579334
      log_at |  -.0067028   .0104645    -0.64   0.522    -.0272853    .0138798
market_to_~k |   .0330729   .0226353     1.46   0.145    -.0114486    .0775945
 ppent_by_at |  -.0035921    .061527    -0.06   0.953    -.1246098    .1174257
  debt_by_at |   .0944206   .0718921     1.31   0.190    -.0469843    .2358255
  cash_by_at |   .0740053   .1598421     0.46   0.644    -.2403889    .3883995
dividend_p~r |  -.0371774    .020433    -1.82   0.070    -.0773671    .0030123
     ret_vol |  -.0827791   .3337855    -0.25   0.804    -.7393032    .5737451
    cash_etr |   .0271448   .0324016     0.84   0.403    -.0365861    .0908757
   leveraged |   .0248337   .0197344     1.26   0.209    -.0139821    .0636494
    maturity |   .0033415    .005566     0.60   0.549    -.0076062    .0142893
log_deal_a~d |  -.0036023   .0084661    -0.43   0.671    -.0202543    .0130496
secured_du~y |   .0760452   .0212329     3.58   0.000     .0342821    .1178082
tranche_ty~y |   .0091053   .0121914     0.75   0.456    -.0148739    .0330846
tranche_o_~y |   .0037439   .0201002     0.19   0.852    -.0357913    .0432792
sponsor_du~y |  -.0457462   .0265614    -1.72   0.086      -.09799    .0064976
 log_at_post |   .0126139   .0131315     0.96   0.337    -.0132146    .0384423
market_to_~t |  -.0487177     .02577    -1.89   0.060    -.0994048    .0019695
ppent_by_~st |    .084073   .0801803     1.05   0.295     -.073634    .2417801
debt_by_at~t |  -.1059607   .1000484    -1.06   0.290    -.3027463    .0908249
cash_by_at~t |    .240465   .2318584     1.04   0.300    -.2155781    .6965082
dividend_p~t |   .0814632   .0460953     1.77   0.078    -.0092018    .1721282
ret_vol_post |  -.1432738   .5875209    -0.24   0.807    -1.298871    1.012324
cash_etr_p~t |   .0526572   .0609846     0.86   0.388    -.0672936    .1726081
       _cons |  -.0586892   .0925967    -0.63   0.527    -.2408181    .1234397
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        33           1          32     |
 sp_rating_num |        16           1          15    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m4

. 
. local deal_controls3 "leveraged maturity log_deal_amount_converted tranche_ty
> pe_dummy tranche_o_a_dummy sponsor_dummy"

. 
. reghdfe secured_dummy excess_interest_scaled excess_interest_scaled_post `con
> trols' `deal_controls3' `controls_post', absorb(year ff_48 sp_rating_num) vce
> (cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  24,   1206) =      33.02
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.4549
                                                  Adj R-squared   =     0.4400
                                                  Within R-sq.    =     0.2492
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.3740

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
secured_du~y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |   .0599526   .0446658     1.34   0.180    -.0276788    .1475839
excess_int~t |  -.0424112   .0660084    -0.64   0.521    -.1719153    .0870928
      log_at |  -.0307764   .0117759    -2.61   0.009    -.0538799   -.0076728
market_to_~k |  -.0196226    .015049    -1.30   0.193    -.0491477    .0099024
 ppent_by_at |   .0387291    .075592     0.51   0.609    -.1095774    .1870356
  debt_by_at |   .1518873   .0667287     2.28   0.023     .0209701    .2828045
  cash_by_at |   .2123674   .1418589     1.50   0.135    -.0659502     .490685
dividend_p~r |  -.0044911   .0323638    -0.14   0.890    -.0679867    .0590044
     ret_vol |   .1903947   .2987903     0.64   0.524    -.3958118    .7766012
    cash_etr |    .010737   .0329972     0.33   0.745    -.0540012    .0754753
   leveraged |   .3856633   .0288772    13.36   0.000     .3290081    .4423185
    maturity |   .0557873   .0060636     9.20   0.000     .0438909    .0676837
log_deal_a~d |    .025866   .0107051     2.42   0.016     .0048634    .0468685
tranche_ty~y |   .0595708   .0118697     5.02   0.000     .0362833    .0828583
tranche_o_~y |  -.0288898   .0201718    -1.43   0.152    -.0684656    .0106859
sponsor_du~y |   .1270298   .0331459     3.83   0.000     .0619997    .1920599
 log_at_post |   .0472191   .0127211     3.71   0.000     .0222612     .072177
market_to_~t |   .0026394   .0194323     0.14   0.892    -.0354856    .0407643
ppent_by_~st |   -.045772   .0901348    -0.51   0.612    -.2226105    .1310664
debt_by_at~t |   .0401842   .1005127     0.40   0.689     -.157015    .2373833
cash_by_at~t |   -.265147   .1895811    -1.40   0.162    -.6370925    .1067985
dividend_p~t |   .0236387   .0453559     0.52   0.602    -.0653466     .112624
ret_vol_post |   .3419392   .4996155     0.68   0.494    -.6382729    1.322151
cash_etr_p~t |  -.0535241   .0628353    -0.85   0.394    -.1768027    .0697546
       _cons |  -.2547504   .0939072    -2.71   0.007      -.43899   -.0705108
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m8

. 
. *** DID regressions (Loan Size and Maturity) ***
. 
. local deal_controls_2 "leveraged secured_dummy tranche_type_dummy tranche_o_a
> _dummy sponsor_dummy"

. 
. reghdfe deal_amount_converted excess_interest_scaled excess_interest_scaled_p
> ost `controls' `controls_post' maturity `deal_controls_2', absorb(year ff_48 
> sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  24,   1206) =       6.94
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.3037
                                                  Adj R-squared   =     0.2848
                                                  Within R-sq.    =     0.1737
Number of clusters (gvkey)   =      1,207         Root MSE        =  2310.0597

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
deal_amoun~d | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |  -505.0033   181.1839    -2.79   0.005    -860.4741   -149.5326
excess_int~t |   288.9055   303.7455     0.95   0.342    -307.0229    884.8338
      log_at |    744.202   108.8352     6.84   0.000     530.6747    957.7294
market_to_~k |   18.61368    103.189     0.18   0.857    -183.8362    221.0636
 ppent_by_at |  -78.89838   325.0474    -0.24   0.808    -716.6196    558.8229
  debt_by_at |   256.3593   534.3924     0.48   0.632    -792.0828    1304.802
  cash_by_at |   379.1268   914.6738     0.41   0.679    -1415.402    2173.655
dividend_p~r |   124.6727   192.5684     0.65   0.517    -253.1337    502.4791
     ret_vol |   1366.917   2127.384     0.64   0.521    -2806.868    5540.702
    cash_etr |  -283.7255   151.9958    -1.87   0.062    -581.9311    14.48005
 log_at_post |   70.85762   163.6975     0.43   0.665    -250.3058    392.0211
market_to_~t |    62.3682   116.2553     0.54   0.592    -165.7169    290.4533
ppent_by_~st |  -871.4983   447.3602    -1.95   0.052    -1749.189    6.192534
debt_by_at~t |  -125.5027   644.7577    -0.19   0.846    -1390.474    1139.469
cash_by_at~t |  -1054.894   1151.488    -0.92   0.360    -3314.037    1204.248
dividend_p~t |  -179.9987    358.936    -0.50   0.616     -884.207    524.2096
ret_vol_post |  -441.6071   3185.916    -0.14   0.890    -6692.161    5808.947
cash_etr_p~t |   204.7152   352.5053     0.58   0.562    -486.8766    896.3069
    maturity |   11.59925   39.51621     0.29   0.769    -65.92889     89.1274
   leveraged |  -257.8715   148.3787    -1.74   0.082    -548.9805    33.23752
secured_du~y |   273.6798   113.2094     2.42   0.016     51.57066     495.789
tranche_ty~y |   86.15019   102.9378     0.84   0.403    -115.8068    288.1072
tranche_o_~y |  -552.9578   138.8613    -3.98   0.000    -825.3944   -280.5211
sponsor_du~y |  -22.07208    179.981    -0.12   0.902    -375.1828    331.0386
       _cons |  -4334.733   678.5577    -6.39   0.000    -5666.018   -3003.449
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m5

. 
. reghdfe log_deal_amount_converted excess_interest_scaled excess_interest_scal
> ed_post `controls' `controls_post' maturity  `deal_controls_2', absorb(year f
> f_48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  24,   1206) =      30.13
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5130
                                                  Adj R-squared   =     0.4997
                                                  Within R-sq.    =     0.3697
Number of clusters (gvkey)   =      1,207         Root MSE        =     0.9132

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
log_deal_a~d | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |  -.5305796   .1221178    -4.34   0.000    -.7701666   -.2909926
excess_int~t |   .2182133   .1727874     1.26   0.207     -.120784    .5572106
      log_at |   .4541725   .0302856    15.00   0.000     .3947543    .5135908
market_to_~k |   .1047152   .0404899     2.59   0.010     .0252768    .1841537
 ppent_by_at |  -.0312836   .1758779    -0.18   0.859    -.3763442    .3137771
  debt_by_at |   .4856962   .1897147     2.56   0.011     .1134886    .8579038
  cash_by_at |  -.2618292    .327885    -0.80   0.425    -.9051177    .3814593
dividend_p~r |    .013537   .0789761     0.17   0.864    -.1414088    .1684829
     ret_vol |  -.5934921   .8878171    -0.67   0.504     -2.33533    1.148346
    cash_etr |  -.1505118    .077729    -1.94   0.053    -.3030108    .0019872
 log_at_post |   .0089675   .0355672     0.25   0.801    -.0608129     .078748
market_to_~t |  -.0276352   .0508703    -0.54   0.587    -.1274393    .0721688
ppent_by_~st |  -.2852747   .2033608    -1.40   0.161     -.684255    .1137055
debt_by_at~t |  -.4888278   .2669378    -1.83   0.067    -1.012542    .0348863
cash_by_at~t |  -.3843939   .4254802    -0.90   0.366    -1.219158    .4503698
dividend_p~t |   .0347594   .1062836     0.33   0.744     -.173762    .2432807
ret_vol_post |    1.51549    1.27002     1.19   0.233    -.9762033    4.007183
cash_etr_p~t |   .0958694   .1600965     0.60   0.549    -.2182291    .4099679
    maturity |   .1127341   .0167213     6.74   0.000      .079928    .1455403
   leveraged |  -.2637339   .0752654    -3.50   0.000    -.4113995   -.1160683
secured_du~y |   .1541945   .0648374     2.38   0.018     .0269878    .2814012
tranche_ty~y |   .0561379   .0315327     1.78   0.075    -.0057271    .1180029
tranche_o_~y |  -.4353954    .043351   -10.04   0.000    -.5204472   -.3503436
sponsor_du~y |  -.0147111    .086298    -0.17   0.865    -.1840219    .1545997
       _cons |   2.697058   .2523238    10.69   0.000     2.202016      3.1921
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m6

. 
. reghdfe maturity excess_interest_scaled excess_interest_scaled_post `controls
> ' `controls_post' log_deal_amount_converted `deal_controls_2', absorb(year ff
> _48 sp_rating_num) vce(cluster gvkey)
(MWFE estimator converged in 7 iterations)

HDFE Linear regression                            Number of obs   =      3,476
Absorbing 3 HDFE groups                           F(  24,   1206) =      17.96
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2766
                                                  Adj R-squared   =     0.2569
                                                  Within R-sq.    =     0.1250
Number of clusters (gvkey)   =      1,207         Root MSE        =     1.2537

                              (Std. err. adjusted for 1,207 clusters in gvkey)
------------------------------------------------------------------------------
             |               Robust
    maturity | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
excess_int~d |  -.1573794   .1286084    -1.22   0.221    -.4097004    .0949415
excess_int~t |  -.0973003   .1787465    -0.54   0.586     -.447989    .2533884
      log_at |  -.0605415   .0355462    -1.70   0.089    -.1302807    .0091978
market_to_~k |  -.0033385   .0312137    -0.11   0.915    -.0645777    .0579007
 ppent_by_at |  -.0223551   .1757528    -0.13   0.899    -.3671702    .3224601
  debt_by_at |  -.4674634   .2592092    -1.80   0.072    -.9760145    .0410876
  cash_by_at |  -.5882089   .3149101    -1.87   0.062    -1.206041    .0296235
dividend_p~r |   -.090647   .0789057    -1.15   0.251    -.2454548    .0641608
     ret_vol |  -.6738252   .8379237    -0.80   0.421    -2.317775    .9701249
    cash_etr |  -.0313839   .0826215    -0.38   0.704    -.1934818    .1307141
 log_at_post |   -.123488   .0369391    -3.34   0.001    -.1959601   -.0510159
market_to_~t |   .0242755   .0464071     0.52   0.601     -.066772    .1153231
ppent_by_~st |   .0172408   .2405177     0.07   0.943    -.4546389    .4891204
debt_by_at~t |  -.0140001   .3095073    -0.05   0.964    -.6212326    .5932324
cash_by_at~t |   1.157759   .4802455     2.41   0.016      .215549    2.099968
dividend_p~t |   .0646098   .1147465     0.56   0.573    -.1605152    .2897348
ret_vol_post |  -.2782369    1.39175    -0.20   0.842    -3.008757    2.452284
cash_etr_p~t |  -.0168439   .1753738    -0.10   0.924    -.3609157    .3272278
log_deal_a~d |   .2124751   .0308336     6.89   0.000     .1519816    .2729685
   leveraged |   .1653331   .0695632     2.38   0.018     .0288547    .3018115
secured_du~y |   .6267991   .0630966     9.93   0.000     .5030077    .7505904
tranche_ty~y |   .1627687   .0556461     2.93   0.004     .0535948    .2719427
tranche_o_~y |   .3192344   .0537219     5.94   0.000     .2138357    .4246331
sponsor_du~y |   .3915373   .0680953     5.75   0.000     .2579389    .5251357
       _cons |   3.886104   .2674349    14.53   0.000     3.361415    4.410794
------------------------------------------------------------------------------

Absorbed degrees of freedom:
-------------------------------------------------------+
   Absorbed FE | Categories  - Redundant  = Num. Coefs |
---------------+---------------------------------------|
          year |         8           0           8     |
         ff_48 |        44           1          43     |
 sp_rating_num |        19           1          18    ?|
-------------------------------------------------------+
? = number of redundant parameters may be higher

. estimates store m7

. 
. * save the results (esttab) using tabdir
